user_id,location,lat,lon
22903967,"UT: 40.778173,-74.238244",40.778173,-74.238244
25541798,"UT: 40.676816,-73.918111",40.676816,-73.918111
25033916,"UT: 40.650129,-74.286685",40.650129,-74.286685
25337024,"UT: 40.809246,-74.001211",40.809246,-74.001211
47381711,"UT: 40.788319,-73.976991",40.788319,-73.976991
18153336,"UT: 40.608437,-74.13607",40.608437,-74.13607
41942235,"UT: 40.714269,-74.005972",40.714269,-74.005972
25394397,"UT: 40.661268,-73.958568",40.661268,-73.958568
50724067,"UT: 40.74746,-73.942762",40.74746,-73.942762
35663287,"UT: 40.725164,-74.002971",40.725164,-74.002971
36404459,"UT: 40.619632,-74.165209",40.619632,-74.165209
31661293,"UT: 40.759133,-73.978668",40.759133,-73.978668
59322237,"UT: 40.674211,-73.9641",40.674211,-73.9641
27201407,"UT: 40.754317,-74.207277",40.754317,-74.207277
31767828,"UT: 40.790266,-74.254757",40.790266,-74.254757
32636181,"UT: 40.691645,-73.752549",40.691645,-73.752549
20954405,"UT: 40.723248,-73.948787",40.723248,-73.948787
52198702,"UT: 40.632142,-73.738833",40.632142,-73.738833
78781748,"UT: 40.681074,-73.773224",40.681074,-73.773224
39394614,"UT: 40.629084,-73.946823",40.629084,-73.946823
22789438,"UT: 40.856697,-73.86812",40.856697,-73.86812
44875083,"UT: 40.74498,-73.994569",40.74498,-73.994569
37838156,"UT: 40.759513,-73.992086",40.759513,-73.992086
19840335,"UT: 40.720024,-74.005015",40.720024,-74.005015
25023715,"UT: 40.753238,-74.211097",40.753238,-74.211097
27876698,"UT: 40.86477,-73.963797",40.86477,-73.963797
66690404,"UT: 40.823218,-73.894825",40.823218,-73.894825
71593866,"UT: 40.819169,-73.918883",40.819169,-73.918883
19215052,"UT: 40.820531,-73.950755",40.820531,-73.950755
33332623,"UT: 40.798501,-73.952203",40.798501,-73.952203
70245780,"UT: 40.692438,-73.769213",40.692438,-73.769213
25755037,"UT: 40.81463,-73.848357",40.81463,-73.848357
25533855,"UT: 40.803042,-73.946913",40.803042,-73.946913
23797659,"UT: 40.746607,-73.977602",40.746607,-73.977602
52084151,"UT: 40.748736,-74.170305",40.748736,-74.170305
26918332,"UT: 40.668465,-73.894662",40.668465,-73.894662
25214400,"UT: 40.792192,-73.973414",40.792192,-73.973414
27794883,"UT: 40.742571,-73.778978",40.742571,-73.778978
18775495,"UT: 40.681723,-73.967569",40.681723,-73.967569
19348936,"UT: 40.70674,-74.26941",40.70674,-74.26941
49233354,"UT: 40.756277,-73.985500",40.756277,-73.9855
27262424,"UT: 40.695573,-73.966964",40.695573,-73.966964
56147419,"UT: 40.75,-73.997",40.75,-73.997
38791838,"UT: 40.629698,-73.956894",40.629698,-73.956894
29316348,"UT: 40.689459,-73.757259",40.689459,-73.757259
40707590,"UT: 40.714999,-73.978654",40.714999,-73.978654
59245822,"UT: 40.662407,-73.889087",40.662407,-73.889087
17006076,"UT: 40.710098,-74.004801",40.710098,-74.004801
30932479,"UT: 40.760392,-74.224637",40.760392,-74.224637
56229376,"UT: 40.669986,-73.809541",40.669986,-73.809541
50044428,"UT: 40.719666,-73.987212",40.719666,-73.987212
30106882,"UT: 40.801835,-73.946237",40.801835,-73.946237
38567438,"UT: 40.657763,-73.862621",40.657763,-73.862621
18621699,"UT: 40.664901,-73.830856",40.664901,-73.830856
25222677,"UT: 40.680019,-73.803768",40.680019,-73.803768
9002522,"UT: 40.630265,-74.260879",40.630265,-74.260879
35642913,"UT: 40.75226,-73.882878",40.75226,-73.882878
33964309,"UT: 40.846082,-73.92271",40.846082,-73.92271
23412657,"UT: 40.679534,-73.916899",40.679534,-73.916899
24616491,"UT: 40.648092,-73.783313",40.648092,-73.783313
51486257,"UT: 40.691008,-73.915893",40.691008,-73.915893
27172405,"UT: 40.685448,-74.099768",40.685448,-74.099768
62488118,"UT: 40.799903,-73.962579",40.799903,-73.962579
22403643,"UT: 40.838224,-73.858944",40.838224,-73.858944
20545088,"UT: 40.748578,-74.033157",40.748578,-74.033157
21061187,"UT: 40.608578,-74.089086",40.608578,-74.089086
14817891,"UT: 40.870827,-74.187966",40.870827,-74.187966
17759837,"UT: 40.615569,-73.917079",40.615569,-73.917079
68902494,"UT: 40.702836,-73.781212",40.702836,-73.781212
73014887,"UT: 40.633465,-73.881284",40.633465,-73.881284
52698732,"UT: 40.885567,-74.049293",40.885567,-74.049293
76454507,"UT: 40.870567,-73.848843",40.870567,-73.848843
52272779,"UT: 40.890225,-73.839563",40.890225,-73.839563
32324206,"UT: 40.667013,-73.71302",40.667013,-73.71302
39321241,"UT: 40.683156,-73.960186",40.683156,-73.960186
30580392,"UT: 40.829224,-73.942478",40.829224,-73.942478
25124522,"UT: 40.713537,-73.946025",40.713537,-73.946025
29284979,"UT: 40.812556,-73.905916",40.812556,-73.905916
15867574,"UT: 40.761745,-73.972464",40.761745,-73.972464
37756638,"UT: 40.763464,-73.97097",40.763464,-73.97097
54779620,"UT: 40.702511,-73.763933",40.702511,-73.763933
73670374,"UT: 40.636584,-73.952019",40.636584,-73.952019
25444083,"UT: 40.873747,-73.897812",40.873747,-73.897812
65535738,"UT: 40.855306,-73.970192",40.855306,-73.970192
54201041,"UT: 40.810427,-73.922928",40.810427,-73.922928
14660729,"UT: 40.753728,-73.998496",40.753728,-73.998496
23895831,"UT: 40.876902,-73.886204",40.876902,-73.886204
62275362,"UT: 40.761392,-73.98028",40.761392,-73.98028
37355303,"UT: 40.700656,-73.764177",40.700656,-73.764177
89595696,"UT: 40.731539,-74.008347",40.731539,-74.008347
24928059,"UT: 40.69065,-73.864125",40.69065,-73.864125
31304500,"UT: 40.765016,-73.97175",40.765016,-73.97175
24575856,"UT: 40.755004,-73.980072",40.755004,-73.980072
49201015,"UT: 40.690359,-73.908856",40.690359,-73.908856
24502136,"UT: 40.696822,-73.978933",40.696822,-73.978933
39305088,"UT: 40.69194,-73.90479",40.69194,-73.90479
26943370,"UT: 40.668614,-73.867515",40.668614,-73.867515
18399134,"UT: 40.713157,-73.781044",40.713157,-73.781044
56565681,"UT: 40.788972,-73.973426",40.788972,-73.973426
42037235,"UT: 40.684356,-73.92276",40.684356,-73.92276
26496175,"UT: 40.662332,-73.909286",40.662332,-73.909286
21946298,"UT: 40.749935,-73.994547",40.749935,-73.994547
49535939,"UT: 40.735516,-73.990874",40.735516,-73.990874
44523457,"UT: 40.667179,-73.908579",40.667179,-73.908579
27787203,"UT: 40.708315,-73.999674",40.708315,-73.999674
40719882,"UT: 40.83729,-73.887784",40.83729,-73.887784
47205031,"UT: 40.858816,-73.916101",40.858816,-73.916101
73016661,"UT: 40.627262,-73.926384",40.627262,-73.926384
